addi r1 r0 6000000;
SLLI R7 R16 29;
ANDI R16 R29 3097;
SLE R12 R22 R20;
ORI R25 R23 18080;
OR R7 R6 R10;
SEQI R18 R18 32208;
OR R9 R29 R27;
SLTI R8 R5 26405;
SNEI R24 R26 6800;
ANDI R7 R5 24858;
OR R15 R14 R6;
OR R17 R13 R12;
ADD R27 R29 R15;
SLTI R25 R5 14664;
SLLI R17 R19 24;
SRLI R6 R18 29;
SLTI R10 R24 -19798;
SLLI R23 R20 7;
SLE R5 R19 R7;
SLEI R29 R8 16961;
ADDI R7 R21 6140;
SGE R22 R19 R18;
SLTI R15 R17 -30037;
ADD R29 R27 R25;
SEQI R9 R28 -23347;
SGE R22 R8 R14;
SLE R5 R18 R9;
ADDI R7 R14 -26554;
SLTI R18 R13 30706;
SGT R18 R24 R28;
SLLI R11 R20 30;
SUBI R5 R7 -3018;
ADD R19 R28 R8;
SNE R10 R9 R23;
SGE R5 R23 R25;
ANDI R27 R15 9154;
SEQI R10 R17 -8637;
AND R13 R13 R14;
ANDI R24 R13 23318;
SGTI R8 R8 -12429;
SGE R15 R21 R12;
SLE R6 R15 R21;
SGT R6 R28 R21;
SRLI R9 R29 26;
SEQ R17 R19 R0;
ANDI R22 R8 8401;
OR R6 R5 R15;
ADDI R6 R14 3084;
SGE R9 R24 R9;
SEQI R25 R23 22237;
SUBI R26 R12 -1132;
SNEI R18 R5 2682;
SNEI R20 R18 -32160;
SLTI R6 R9 25366;
SLT R13 R24 R15;
XORI R8 R14 30188;
SLLI R23 R8 13;
SGEI R5 R5 -28647;
SGE R8 R20 R6;
SGEI R8 R29 -5107;
SLE R18 R5 R29;
SUBI R22 R0 -2503;
SLT R26 R6 R23;
ANDI R28 R8 29907;
ADDI R6 R16 10779;
SNEI R11 R23 -29168;
AND R16 R5 R18;
ORI R17 R6 11269;
ADD R5 R25 R15;
SEQ R20 R23 R12;
XORI R26 R0 29871;
SGTI R5 R20 22564;
SLE R10 R12 R15;
ORI R26 R9 13472;
XORI R6 R19 32609;
SGEI R16 R19 22508;
ADD R5 R7 R6;
OR R8 R23 R5;
SRLI R5 R10 8;
SEQ R20 R15 R7;
SRLI R10 R5 4;
SUB R16 R16 R23;
ORI R14 R24 24217;
ORI R11 R6 11313;
SGEI R11 R12 13283;
SGTI R15 R29 11656;
SGT R5 R0 R22;
SRLI R8 R17 12;
AND R7 R24 R7;
SLLI R14 R16 9;
SUB R21 R5 R18;
SLT R6 R5 R5;
SLEI R20 R29 -21669;
XORI R24 R9 5449;
SNEI R26 R22 10265;
AND R12 R0 R5;
SGEI R8 R19 18119;
OR R6 R7 R20;
SEQ R5 R14 R18;
OR R7 R25 R21;
SLLI R29 R10 14;
XORI R12 R18 21477;
ADD R26 R5 R29;
ADDI R7 R0 -26349;
SLEI R20 R26 1178;
SUBI R7 R28 -11290;
SNE R18 R28 R21;
SNEI R5 R22 -10038;
SEQ R23 R27 R20;
SNE R8 R12 R12;
SUB R5 R17 R13;
ADD R12 R8 R7;
SLTI R20 R28 8363;
SEQI R20 R9 30523;
OR R29 R17 R5;
ANDI R16 R7 23647;
SGT R6 R21 R5;
SLE R20 R16 R18;
AND R8 R22 R7;
XORI R8 R0 18971;
SLE R15 R15 R14;
OR R23 R20 R5;
SUBI R5 R5 7083;
OR R14 R9 R18;
SUBI R20 R14 20242;
SLE R8 R7 R5;
SUBI R10 R28 10061;
SGT R19 R18 R13;
SLEI R20 R21 25948;
SGE R8 R5 R24;
SLT R5 R12 R16;
XORI R8 R23 19998;
SUB R5 R13 R20;
ADDI R10 R6 9564;
SLEI R7 R29 27485;
AND R6 R16 R5;
ADDI R20 R6 -31532;
SUBI R15 R16 -10888;
OR R9 R23 R6;
SGE R23 R5 R18;
SRLI R5 R23 24;
ADD R5 R26 R7;
SNE R8 R7 R21;
ADDI R12 R16 -27999;
SGTI R25 R16 17842;
XORI R8 R5 10670;
SGT R26 R8 R22;
SLT R17 R20 R24;
SUB R11 R5 R8;
ORI R10 R7 22875;
ORI R7 R15 17829;
SLLI R25 R6 14;
SLEI R16 R5 -3389;
AND R5 R5 R6;
SEQI R19 R9 13769;
SGEI R12 R14 -29834;
ADDI R24 R6 30740;
ADD R11 R13 R29;
SLTI R24 R0 1558;
SGEI R18 R10 4381;
AND R19 R7 R15;
ANDI R6 R12 10281;
ADDI R21 R9 20366;
SNEI R6 R9 15134;
OR R29 R17 R27;
SGEI R29 R23 -10816;
ADD R5 R15 R11;
ADDI R8 R22 -1628;
XORI R18 R26 32520;
ADDI R17 R7 7585;
SLE R9 R5 R8;
SGT R16 R5 R8;
SLLI R25 R5 17;
ADD R6 R20 R0;
SNE R8 R17 R19;
SEQ R7 R7 R9;
SLEI R5 R16 -973;
SLTI R25 R18 7849;
SUBI R14 R27 300;
SLT R23 R8 R9;
SGT R19 R8 R5;
SLEI R24 R10 -11616;
SNEI R25 R19 -8449;
AND R18 R25 R8;
SEQ R5 R10 R7;
SLE R25 R7 R7;
SGEI R28 R22 -282;
SUB R18 R6 R24;
SLT R5 R5 R20;
SGT R14 R5 R7;
OR R5 R22 R10;
SLLI R12 R25 16;
SUB R10 R0 R10;
ADDI R7 R12 -16510;
SGEI R8 R11 -24878;
AND R8 R19 R18;
SEQI R15 R7 -18192;
AND R8 R5 R19;
ORI R25 R15 8328;
SNE R8 R14 R7;
ANDI R11 R29 32140;
SLE R5 R14 R8;
SUB R7 R5 R5;
SRLI R29 R15 5;
OR R25 R12 R13;
SGEI R10 R9 30512;
ORI R15 R17 2594;
SLE R8 R5 R5;
SLT R7 R8 R8;
ADDI R18 R29 32509;
OR R25 R28 R19;
XORI R7 R5 15925;
SGTI R20 R24 -24982;
SRLI R24 R13 8;
SUB R5 R19 R23;
XORI R27 R7 26517;
SEQ R8 R28 R21;
SEQI R6 R5 30908;
ANDI R10 R25 27091;
AND R7 R6 R5;
SEQI R5 R26 -6442;
AND R16 R26 R20;
SUBI R18 R8 -11406;
OR R7 R14 R16;
ADD R20 R7 R14;
ADD R8 R5 R14;
SLTI R23 R28 22056;
ADDI R20 R19 19740;
SEQI R27 R24 1590;
ANDI R19 R29 3826;
OR R21 R11 R0;
ORI R19 R0 3880;
SUBI R10 R5 16271;
SNE R6 R24 R11;
SNEI R26 R8 -4556;
SLEI R13 R17 -16678;
ORI R5 R21 4897;
SGEI R20 R0 30208;
SLT R8 R0 R27;
SEQI R6 R0 27629;
OR R14 R29 R20;
ADD R26 R5 R5;
SEQI R5 R12 17126;
SEQ R21 R5 R28;
SGT R13 R20 R14;
SLTI R27 R9 -8285;
XORI R26 R25 20352;
SGT R12 R23 R11;
SGE R17 R14 R11;
SUB R8 R26 R6;
OR R12 R23 R5;
XORI R20 R27 5016;
ADD R5 R28 R22;
OR R13 R18 R5;
ADDI R9 R18 21709;
SNEI R11 R8 18643;
SNE R18 R7 R5;
SGTI R27 R5 -19828;
SLTI R7 R27 -14994;
OR R6 R20 R18;
SLTI R7 R20 -21974;
OR R12 R28 R6;
SGEI R21 R5 20045;
SEQI R6 R7 -26647;
ORI R5 R20 24295;
SEQI R29 R24 8971;
OR R9 R16 R20;
SEQ R5 R7 R17;
SUBI R8 R20 -20142;
SUBI R8 R9 4600;
SLT R11 R7 R23;
SRLI R7 R24 21;
SGTI R17 R14 -32362;
SLLI R11 R6 13;
SLLI R12 R6 20;
SLLI R18 R24 19;
OR R8 R15 R23;
SGT R29 R7 R14;
SLTI R25 R8 -4297;
SGTI R22 R28 -32635;
SLE R24 R12 R18;
SLT R7 R17 R12;
SNE R14 R22 R21;
ORI R5 R16 12260;
ADD R26 R22 R15;
SGTI R29 R7 8981;
SLLI R6 R23 13;
SGE R23 R28 R25;
SLLI R22 R14 13;
SLT R20 R9 R27;
SUB R10 R5 R8;
SGTI R8 R16 9673;
SGT R6 R20 R17;
SUB R28 R11 R7;
OR R6 R24 R5;
SGEI R21 R6 5390;
ANDI R27 R8 29214;
OR R12 R21 R13;
SNEI R15 R16 -1138;
SLT R5 R18 R5;
SNE R26 R10 R29;
ADDI R26 R6 -25156;
ADDI R22 R6 -19101;
SLLI R6 R21 3;
SGEI R13 R8 -16770;
XORI R10 R22 1258;
SUBI R13 R16 -9906;
XORI R13 R11 24248;
SRLI R10 R27 30;
SLTI R24 R9 -15357;
SNE R5 R18 R8;
ADD R7 R7 R5;
SGE R25 R29 R12;
SGEI R14 R5 -19482;
SGTI R26 R27 11499;
SLE R7 R13 R5;
SGEI R13 R21 -16434;
SNEI R5 R23 26258;
SEQ R13 R20 R5;
ANDI R22 R8 18235;
SUB R12 R5 R24;
SLEI R7 R8 955;
SEQ R5 R7 R18;
SGEI R5 R5 15984;
ANDI R25 R6 19813;
ADD R14 R12 R6;
SGEI R23 R19 24602;
OR R16 R27 R25;
SLE R24 R23 R16;
ORI R27 R22 9912;
SUBI R18 R19 10676;
SLTI R26 R19 16453;
SEQ R16 R18 R28;
SLE R5 R9 R5;
SLT R8 R17 R29;
SLT R29 R11 R8;
ADDI R12 R25 -2283;
OR R6 R12 R9;
SNE R8 R28 R5;
SGE R5 R12 R5;
ORI R17 R5 10531;
SGE R15 R7 R25;
SUB R15 R5 R17;
SLT R13 R7 R12;
SGE R26 R11 R17;
XORI R26 R28 27494;
SNEI R6 R9 30702;
XORI R5 R17 4896;
SGEI R5 R0 -19520;
SGT R24 R22 R0;
SGE R7 R5 R29;
SGT R13 R23 R12;
SUBI R18 R5 18168;
SRLI R9 R0 5;
SLTI R7 R26 -22519;
SGT R5 R20 R5;
XORI R27 R6 11593;
SGEI R23 R5 30251;
SLEI R28 R21 20923;
SLT R20 R8 R29;
XORI R8 R22 30551;
SGT R20 R26 R0;
SEQ R8 R16 R17;
XORI R5 R5 30490;
SGEI R10 R0 23562;
SGEI R29 R27 -20314;
SUBI R12 R25 -11163;
SGTI R18 R27 -15858;
SLLI R5 R28 13;
SLLI R5 R26 29;
SLT R22 R21 R29;
ADDI R20 R5 -26595;
ADD R8 R8 R5;
SLLI R25 R7 16;
SEQI R7 R22 3447;
ORI R8 R5 11991;
ORI R27 R13 7023;
SUB R11 R22 R9;
ORI R12 R8 32578;
SGT R7 R5 R11;
XORI R19 R5 5900;
SEQI R15 R20 27438;
SLT R19 R6 R0;
SGE R16 R5 R0;
OR R13 R6 R6;
SLLI R5 R25 31;
ORI R24 R29 13530;
SGTI R29 R21 12413;
ANDI R21 R14 28789;
SLEI R14 R18 17219;
ADD R8 R28 R10;
SGE R16 R25 R27;
ADDI R9 R5 26024;
SNEI R5 R21 10613;
SLTI R22 R29 -24449;
SLEI R5 R5 20199;
SGE R6 R0 R26;
OR R5 R18 R6;
SLTI R8 R27 28006;
SEQI R6 R19 25805;
SNEI R16 R15 675;
SLT R5 R11 R7;
SEQI R26 R18 -21518;
AND R21 R6 R19;
SUB R7 R22 R6;
ANDI R12 R6 21417;
ADDI R18 R28 9937;
SGEI R28 R10 -24699;
SUBI R8 R11 25670;
ADDI R20 R10 -4844;
SRLI R8 R15 25;
SGEI R15 R11 27810;
SNE R6 R15 R5;
SGTI R16 R15 1412;
SUB R8 R12 R6;
SLTI R20 R27 -2183;
SEQ R28 R0 R11;
ANDI R23 R8 32535;
SLTI R23 R21 27126;
ANDI R27 R5 290;
SUB R20 R11 R8;
SNEI R18 R5 18015;
SUBI R8 R20 -1371;
XORI R29 R15 18954;
SNE R29 R10 R5;
SNEI R15 R7 -15030;
SRLI R20 R17 14;
SUBI R24 R0 28749;
SRLI R15 R5 13;
SEQ R12 R29 R6;
SLEI R23 R8 13222;
XORI R15 R5 12922;
SNEI R23 R17 24875;
SGTI R16 R6 6300;
SRLI R24 R5 30;
ORI R5 R18 4798;
XORI R26 R7 9880;
SNE R11 R14 R8;
ADDI R5 R7 -8402;
SGTI R6 R26 3154;
SEQI R21 R5 19157;
SEQI R29 R23 -15302;
SEQ R5 R5 R23;
SLT R28 R27 R8;
SGEI R25 R28 -21624;
ANDI R5 R21 11048;
SLT R7 R6 R21;
ADDI R26 R10 6121;
SLE R9 R25 R7;
ADDI R17 R5 -7091;
SEQI R10 R15 18454;
ADDI R6 R22 5015;
SRLI R21 R9 19;
SLT R5 R19 R6;
ANDI R11 R0 20766;
SLT R6 R5 R26;
SUBI R16 R5 1946;
SLLI R6 R21 27;
SGTI R5 R13 21400;
SLLI R17 R25 7;
SLEI R18 R29 -2914;
SEQ R17 R21 R26;
ADDI R7 R13 26344;
SLT R25 R6 R29;
ADD R6 R16 R5;
SUB R27 R5 R5;
SLE R5 R15 R5;
SLE R23 R23 R7;
SEQI R10 R13 29510;
SUB R20 R5 R21;
SEQ R14 R16 R6;
SGTI R27 R14 -26409;
OR R13 R8 R19;
SUB R15 R8 R15;
SGTI R27 R27 20277;
SLTI R10 R14 -31611;
SRLI R29 R28 0;
XORI R7 R9 22007;
XORI R8 R18 29857;
SEQ R10 R9 R23;
SNE R29 R5 R25;
SLLI R14 R20 4;
SLT R11 R18 R13;
SGT R26 R9 R0;
SNEI R12 R6 30252;
SLLI R5 R12 23;
SGTI R14 R26 16338;
SLTI R12 R11 32308;
SLE R12 R9 R18;
ORI R18 R21 10586;
ADD R20 R23 R8;
SGT R5 R7 R27;
SNEI R11 R6 6025;
OR R6 R7 R20;
SUBI R17 R26 13460;
OR R26 R17 R23;
ADD R9 R5 R26;
ANDI R23 R7 7450;
SGTI R26 R17 -15515;
SNEI R7 R5 -30701;
ADDI R10 R5 16752;
SNEI R6 R5 3864;
OR R8 R7 R6;
SUB R24 R5 R11;
SLE R23 R23 R27;
SGT R5 R7 R13;
ADDI R11 R9 -17920;
ADDI R6 R10 -4943;
SUBI R5 R9 -9321;
SLLI R7 R16 25;
SGEI R5 R21 -20036;
SUB R23 R11 R9;
SRLI R12 R5 12;
SEQI R10 R25 30001;
SLLI R7 R5 2;
SLLI R28 R12 9;
SEQ R5 R0 R25;
SLTI R29 R5 -30402;
SEQ R6 R5 R7;
SEQ R27 R20 R16;
ANDI R24 R14 17915;
SEQ R11 R8 R14;
SEQI R23 R21 -12190;
SUBI R5 R13 -23137;
SGEI R17 R8 14290;
ADD R10 R8 R27;
ADDI R9 R15 9688;
ADD R27 R23 R16;
ORI R13 R17 7819;
SEQ R10 R18 R21;
SNEI R29 R25 2936;
SLE R10 R11 R24;
SNE R5 R15 R23;
SLE R10 R5 R29;
SGE R15 R24 R7;
SNE R14 R6 R20;
SLLI R20 R19 28;
SGTI R5 R7 -31283;
SEQI R25 R5 -4991;
SLT R18 R12 R16;
SUBI R28 R5 -16967;
SUBI R25 R8 11439;
SLEI R14 R22 -1206;
OR R5 R19 R11;
SLEI R27 R27 -21793;
SEQI R19 R19 -13654;
SLLI R8 R5 23;
SLE R24 R17 R22;
XORI R27 R28 6591;
ANDI R6 R25 11094;
SGEI R26 R16 -20744;
SNE R29 R6 R7;
SEQI R22 R5 32509;
SGE R27 R12 R15;
SLTI R22 R10 -24737;
AND R7 R14 R14;
SEQI R6 R8 -13575;
OR R8 R5 R7;
SLT R14 R22 R22;
SUBI R6 R9 -17383;
ADD R6 R17 R24;
ANDI R11 R20 7725;
SEQ R16 R25 R18;
ANDI R28 R7 3723;
ADD R13 R19 R27;
SNE R7 R5 R5;
ANDI R5 R24 10584;
SGT R18 R26 R21;
SNE R7 R19 R29;
SLLI R8 R27 2;
ORI R16 R16 2379;
OR R9 R5 R22;
ANDI R6 R26 4762;
ANDI R6 R11 345;
ORI R24 R17 18933;
SLLI R27 R21 18;
SGE R12 R26 R20;
OR R28 R15 R18;
SGEI R6 R8 659;
SEQ R21 R9 R29;
OR R26 R25 R10;
SNEI R5 R22 29297;
SLE R27 R13 R10;
SEQ R15 R19 R5;
SLTI R27 R5 -3024;
SNE R5 R5 R20;
ANDI R29 R6 14805;
ORI R26 R13 32346;
SEQI R25 R10 -29062;
SGTI R21 R13 -27141;
SGT R5 R23 R7;
SUB R27 R9 R6;
SLT R9 R6 R5;
AND R12 R20 R29;
SUB R19 R13 R13;
SLLI R20 R20 16;
SUBI R21 R5 -27835;
SLTI R8 R6 25403;
SEQI R25 R5 22526;
SEQI R8 R20 28725;
SGT R6 R26 R19;
SUBI R16 R26 26348;
XORI R9 R28 25990;
ORI R7 R28 28192;
SLE R6 R7 R15;
SGE R23 R14 R8;
ADDI R10 R0 4479;
SEQ R24 R13 R8;
ANDI R12 R8 8349;
XORI R7 R7 5231;
SUB R27 R10 R5;
ADDI R28 R6 28846;
SLLI R13 R15 30;
SRLI R18 R7 12;
SUB R17 R5 R15;
SLT R7 R29 R7;
SLE R7 R0 R8;
SEQI R19 R17 17479;
ANDI R5 R5 21226;
ADDI R13 R28 21000;
AND R17 R0 R17;
SGTI R20 R26 -19340;
SLLI R22 R8 31;
SEQ R5 R27 R21;
SUBI R7 R15 26034;
SLEI R5 R22 -30821;
AND R9 R10 R6;
SUB R27 R16 R7;
SGTI R11 R9 -23340;
SUBI R19 R7 -12786;
SEQI R14 R5 -28434;
SLTI R17 R14 -23899;
SNEI R25 R16 28302;
XORI R8 R11 5756;
SEQI R8 R6 -24749;
SNEI R5 R28 2939;
SUBI R28 R5 -29383;
SGEI R19 R6 966;
SLEI R21 R27 -581;
SNE R23 R12 R28;
SGTI R28 R9 23842;
ANDI R20 R27 861;
SLTI R7 R7 16151;
SUB R18 R16 R26;
SGTI R19 R11 10311;
SNEI R14 R16 25777;
SGT R6 R0 R6;
SEQ R15 R21 R11;
SEQI R19 R5 -14702;
ANDI R25 R9 1450;
SEQI R5 R11 -9543;
SLEI R5 R10 -30361;
SNE R6 R20 R17;
SGE R21 R29 R0;
OR R20 R12 R20;
ORI R16 R5 10204;
SLTI R9 R23 -19517;
ORI R12 R15 9420;
SGTI R5 R12 19819;
SLLI R18 R15 18;
SEQ R11 R7 R5;
AND R25 R28 R9;
SUBI R11 R7 -26196;
SNE R7 R27 R5;
ORI R24 R20 26362;
SNEI R27 R18 32176;
ADDI R17 R6 -1009;
SNE R27 R5 R6;
SGE R12 R21 R21;
XORI R21 R16 30131;
SRLI R15 R8 4;
SLTI R5 R10 26131;
SLE R28 R24 R5;
ADDI R11 R18 1522;
ANDI R9 R5 17458;
SLT R12 R8 R12;
SGTI R6 R13 -7753;
SNE R8 R20 R7;
SLLI R28 R7 23;
SLT R22 R6 R16;
OR R17 R26 R13;
SNE R10 R0 R8;
ORI R8 R28 32082;
SGEI R8 R9 -3904;
SUBI R28 R0 -1473;
ORI R10 R23 31421;
ORI R6 R0 944;
SEQI R11 R7 -52;
AND R5 R26 R10;
SNE R7 R7 R8;
SNE R8 R5 R20;
XORI R14 R9 9203;
SGT R25 R19 R29;
SLLI R7 R21 6;
ORI R13 R29 21117;
SNE R29 R6 R5;
ORI R25 R0 19746;
SNE R15 R22 R21;
ORI R28 R12 11817;
SRLI R5 R19 12;
SGE R16 R11 R16;
SGT R6 R5 R10;
SLEI R5 R24 -24657;
SGEI R13 R21 28501;
ADD R29 R7 R12;
SUB R13 R16 R20;
ANDI R27 R24 12121;
ORI R23 R12 27547;
SUB R9 R8 R11;
SEQI R22 R9 12525;
SLT R7 R5 R5;
SNEI R6 R7 -15330;
OR R27 R5 R5;
ORI R8 R21 20155;
SEQI R29 R22 -31732;
SEQI R8 R13 -18858;
ADD R9 R9 R7;
SNEI R5 R29 -22014;
SGE R5 R6 R24;
SGT R24 R0 R18;
SNEI R19 R6 1446;
SEQ R24 R29 R6;
SLEI R13 R21 30482;
SLT R18 R0 R19;
XORI R8 R25 21046;
SLLI R16 R25 12;
OR R16 R14 R22;
AND R6 R5 R20;
XORI R25 R5 14041;
SLTI R28 R5 -226;
XORI R8 R10 25448;
OR R17 R21 R17;
ANDI R19 R28 6682;
SGEI R5 R7 -28096;
SLLI R5 R7 4;
SEQI R21 R8 -24097;
SEQ R23 R5 R8;
SLTI R11 R27 -7087;
SEQI R8 R25 -12296;
AND R16 R8 R10;
ORI R8 R14 17403;
SEQ R5 R19 R14;
SRLI R6 R5 3;
SNE R14 R17 R0;
OR R16 R20 R28;
XORI R10 R27 1601;
ADD R22 R16 R8;
SLE R23 R11 R7;
SGT R5 R7 R13;
SEQI R8 R7 13766;
SLTI R5 R5 -11541;
SEQI R5 R5 11468;
XORI R7 R8 11701;
SLLI R5 R6 19;
AND R26 R0 R5;
SGTI R7 R29 22425;
SNE R21 R16 R7;
ANDI R5 R5 30563;
SEQ R19 R5 R22;
SNE R24 R5 R17;
SLEI R18 R27 -27490;
SLT R19 R5 R28;
SRLI R17 R28 30;
SGE R29 R26 R0;
SUBI R8 R21 28189;
SUBI R22 R0 -26274;
SGT R7 R5 R20;
SEQ R26 R23 R8;
SLT R5 R13 R7;
SUBI R6 R24 8039;
SUBI R8 R21 -28540;
ANDI R11 R7 3334;
SLT R5 R5 R20;
SGTI R5 R5 -21317;
ANDI R29 R8 21445;
SLEI R20 R0 17711;
SLEI R13 R16 -9684;
SRLI R23 R16 7;
OR R5 R5 R24;
SLT R6 R26 R29;
SGE R8 R20 R5;
OR R5 R8 R18;
SGTI R20 R8 10801;
SUBI R6 R6 13314;
SLE R20 R0 R19;
SGT R14 R12 R29;
ANDI R5 R19 7953;
SLT R22 R5 R5;
SLTI R8 R29 -25120;
SEQI R28 R9 -13751;
SNEI R7 R7 -31213;
SRLI R29 R6 30;
ADD R7 R26 R13;
XORI R18 R13 11622;
SLT R16 R24 R8;
SUB R19 R15 R18;
SRLI R5 R10 30;
ORI R16 R19 13631;
SGE R26 R12 R22;
SGEI R21 R5 20748;
SLT R24 R27 R16;
OR R29 R27 R17;
SUB R24 R12 R8;
SGT R19 R9 R17;
SUB R17 R0 R5;
SEQ R7 R15 R11;
SNEI R8 R16 5630;
AND R13 R20 R8;
SLEI R7 R25 8374;
ADD R15 R5 R13;
SGT R28 R7 R13;
ADDI R24 R11 28341;
AND R28 R6 R21;
SGT R8 R28 R27;
AND R24 R5 R28;
SNEI R23 R12 -5499;
SEQ R20 R14 R22;
SLE R14 R25 R5;
SNE R20 R7 R5;
OR R22 R10 R7;
SLE R17 R22 R5;
SLTI R15 R18 -23810;
ADDI R13 R7 -19775;
OR R27 R5 R21;
SRLI R22 R10 28;
OR R11 R6 R0;
SLTI R11 R12 1618;
SLE R13 R6 R11;
SGT R13 R25 R20;
XORI R5 R5 27592;
SGEI R8 R11 25922;
SGTI R18 R16 2228;
SEQ R8 R28 R7;
ADDI R21 R27 -31774;
SLEI R17 R13 18990;
SUBI R15 R6 -32450;
SGT R17 R29 R28;
SGTI R6 R14 30077;
SRLI R11 R5 9;
AND R12 R14 R23;
SGT R15 R29 R5;
OR R25 R28 R16;
SLEI R19 R12 -4922;
AND R19 R5 R6;
SNE R24 R0 R23;
SEQI R5 R6 11708;
SRLI R6 R7 27;
SNEI R8 R19 -28087;
XORI R7 R19 20660;
SLE R7 R11 R10;
AND R8 R18 R25;
SGEI R17 R0 389;
SGEI R18 R16 -23142;
SGEI R15 R10 -8673;
OR R13 R26 R29;
SUBI R6 R21 123;
SNEI R26 R5 -26117;
SEQI R14 R15 -24896;
SGT R9 R23 R9;
ANDI R8 R8 25962;
ANDI R6 R19 8075;
XORI R6 R26 32156;
SGT R6 R7 R29;
ANDI R5 R9 28229;
SEQI R28 R11 29485;
SNEI R11 R17 16315;
SGTI R24 R5 14237;
SGT R16 R27 R8;
bnez r1 markLJ;

       addi R1 R0 0 ;
       addi R2 R0 0 ;
loop : add R1 R1 R2 ;
       addi R2 R2 1 ;
       slei R3 R2 10 ;
       bnez R3 loop ;
       op R1 ;
       halt
